#S108 registers address list
# ()=Read only bits. []=Write '1' to active bits. {}=reserve bits but R/W enable.

#System level -- special registers (0x000-0x00F)
SoftReset = 0x0000   #W. always '0's. 0x789A active.

SysStatus0 = 0x0001   #R/C. x0x0x0x0_00xx00xx

SysStatus1 = 0x0002   #R/C. 00xx000x_00000000

FuncEn0 = 0x0003     #R/W. xxxxx0xx_00xx00xx

FuncEn1 = 0x0004    #R/W. 00xx000x_00000000

ZXConfig = 0x0007   #R/W. 0x0001h

SagTh = 0x0008      #R/W. 0x0000h

PhaseLossTh = 0x0009    #R/W. 0x0000h

INWarnTh0 = 0x000a      #R/W. 0xFFFFh

INWarnTh1 = 0x000b      #R/W. 0xFFFFh

THDNUTh = 0x000c    #R/W. 0xFFFFh

THDNITh = 0x000d    #R/W. 0xFFFFh

DMACtrl = 0x000e    #R/W. 0x7E44h

LastSPIData = 0x000f    #R.


#System level -- low power mode registers (0x010-0x01D)
DetectCtrl = 0x0010  #R/W. xxxxxxxx_xx000000

DetectThA = 0x0011  #R/W. 0x00h

DetectThB = 0x0012  #R/W. 0x00h

DetectThC = 0x0013  #R/W. 0x00h

PMOffsetA = 0x0014  #R/W. xx000000_00000000

PMOffsetB = 0x0015  #R/W. xx000000_00000000

PMOffsetC = 0x0016  #R/W. xx000000_00000000

PMPGA = 0x0017   #R/W. 0x00h

PMIrmsA = 0x0018    #R. 0x00h

PMIrmsB = 0x0019    #R. 0x00h

PMIrmsC = 0x001a    #R. 0x00h

PMConfig = 0x001b   #R/W. 0[0]00xxxx_xxxxxxx(0)

PMAvgSamples = 0x001c   #R/W. 0xA0h

PMIrmsLSB = 0x001d      #R. xxxx0000_00000000???

#Configuration -- configuration registers (0x030-0x03B)
ConfigStart = 0x0030    #R/W. 0x6886h

PLconstH = 0x0031       #R/W. 0x0861h

PLconstL = 0x0032       #R/W. 0xc468h

MMode0 = 0x0033     #R/W. xx000000_10000111

MMode1 = 0x0034     #R/W. 0x0000h

PStartTh = 0x0035   #R/W. 0x0000h

QStartTh = 0x0036   #R/W. 0x0000h

SStartTh = 0x0037   #R/W. 0x0000h

PPhaseTh = 0x0038     #R/W. 0x0000h

QPhaseTh = 0x0039     #R/W. 0x0000h

SPhaseTh = 0x003a     #R/W. 0x0000h

CS0 = 0x003b        #R/W. Should be 0x421Ch

